INFO 2020-07-08 03:46:35,736 basehttp 124 "GET / HTTP/1.1" 200 16348
INFO 2020-07-18 13:32:07,796 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:32:15,428 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:32:15,431 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:32:15,436 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:32:27,376 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:32:27,382 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:32:27,384 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:32:30,534 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:32:30,534 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:32:30,538 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:32:54,662 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:32:54,667 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:32:54,672 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:34:34,435 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:34:34,435 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:34:40,893 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:34:40,893 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:34:59,190 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:34:59,192 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:35:02,113 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:35:02,118 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 13:35:02,121 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 310
INFO 2020-07-18 13:35:04,494 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 13:35:04,497 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:13:18,908 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:13:18,908 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:56:00,451 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:00,472 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:56:03,230 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:03,249 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:56:05,437 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:09,273 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:09,290 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:56:11,750 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:14,270 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:14,293 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:56:16,697 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:18,864 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:18,885 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:56:20,861 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=2 HTTP/1.1" 200 987
INFO 2020-07-18 14:56:22,516 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=6 HTTP/1.1" 200 484
INFO 2020-07-18 14:56:22,526 basehttp 124 "GET /media/course/%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20200713222349_C2nZ9vK.jpg HTTP/1.1" 200 33637
INFO 2020-07-18 14:56:23,937 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:56:25,448 basehttp 124 "GET /list/course/?page=2&size=2&ordering=-id HTTP/1.1" 200 1007
INFO 2020-07-18 14:56:25,868 basehttp 124 "GET /list/course/?page=3&size=2&ordering=-id HTTP/1.1" 200 1008
INFO 2020-07-18 14:56:27,411 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:36,309 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:36,333 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:56:38,473 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:40,993 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:44,134 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:56:49,375 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=2 HTTP/1.1" 200 987
INFO 2020-07-18 14:56:49,885 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=6 HTTP/1.1" 200 484
INFO 2020-07-18 14:56:50,368 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=3 HTTP/1.1" 200 972
INFO 2020-07-18 14:56:50,962 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=7 HTTP/1.1" 200 897
INFO 2020-07-18 14:56:51,405 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=4 HTTP/1.1" 200 52
INFO 2020-07-18 14:56:51,962 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=8 HTTP/1.1" 200 52
INFO 2020-07-18 14:56:53,080 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id&course_category=2 HTTP/1.1" 200 987
INFO 2020-07-18 14:56:53,570 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:56:55,261 basehttp 124 "GET /list/course/?page=2&size=2&ordering=-id HTTP/1.1" 200 1007
INFO 2020-07-18 14:56:56,899 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:57:00,386 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:57:00,407 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:57:02,327 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 14:57:02,330 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:57:02,335 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:57:02,338 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
WARNING 2020-07-18 14:57:07,673 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 401 35
WARNING 2020-07-18 14:57:10,559 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 401 35
INFO 2020-07-18 14:57:10,567 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:57:10,570 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:57:12,391 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:57:12,397 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 14:57:12,404 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:57:12,407 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
WARNING 2020-07-18 14:57:17,513 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 401 35
WARNING 2020-07-18 14:57:21,841 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 401 35
WARNING 2020-07-18 14:57:22,980 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 401 35
INFO 2020-07-18 14:57:26,525 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:57:26,529 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 14:57:26,529 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:57:26,535 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:57:37,443 basehttp 124 "GET /login/captcha/?username=wang HTTP/1.1" 200 140
INFO 2020-07-18 14:57:43,844 basehttp 124 "OPTIONS /login/captcha/ HTTP/1.1" 200 0
INFO 2020-07-18 14:57:43,854 basehttp 124 "POST /login/captcha/ HTTP/1.1" 200 17
INFO 2020-07-18 14:57:43,868 basehttp 124 "OPTIONS /login/register/ HTTP/1.1" 200 0
INFO 2020-07-18 14:57:44,003 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-18 14:57:44,033 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:57:44,057 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 14:57:44,062 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:57:46,459 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:57:46,478 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:57:48,842 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:57:51,109 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:57:52,549 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:57:52,551 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 14:57:52,553 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:57:52,557 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
INFO 2020-07-18 14:58:02,228 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:58:02,236 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 14:58:02,239 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:58:02,243 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
INFO 2020-07-18 14:58:05,422 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 14:58:07,117 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 14:58:07,140 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 14:58:08,701 basehttp 124 "GET /list/adp/?course=28 HTTP/1.1" 200 2
INFO 2020-07-18 14:58:08,704 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:58:08,706 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:58:08,708 basehttp 124 "GET /list/data/28 HTTP/1.1" 200 523
INFO 2020-07-18 14:58:09,537 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 14:58:12,146 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 14:58:12,148 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:58:12,155 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 14:58:24,037 basehttp 124 "OPTIONS /add/add_data/ HTTP/1.1" 200 0
INFO 2020-07-18 14:58:24,054 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:58:24,057 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
ERROR 2020-07-18 14:58:24,060 exceptions 18 <product.views.Data object at 0x0000021BF006B240> GET 'Course' object has no attribute 'real_expire_price'
ERROR 2020-07-18 14:58:24,061 basehttp 124 "GET /add/add_data/ HTTP/1.1" 500 56
ERROR 2020-07-18 14:58:32,098 exceptions 18 <product.views.Data object at 0x0000021BF0083DA0> GET 'Course' object has no attribute 'real_expire_price'
INFO 2020-07-18 14:58:32,098 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:58:32,099 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
ERROR 2020-07-18 14:58:32,099 basehttp 124 "GET /add/add_data/ HTTP/1.1" 500 56
INFO 2020-07-18 14:59:48,196 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 14:59:48,198 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
ERROR 2020-07-18 15:00:11,105 exceptions 18 <product.views.Data object at 0x0000028CBF8F90B8> GET 'Course' object has no attribute 'real_expire_price'
INFO 2020-07-18 15:01:09,155 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:01:09,182 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:02:21,847 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:02:21,849 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
ERROR 2020-07-18 15:02:43,694 exceptions 18 <product.views.Data object at 0x00000231C36C4128> GET 'Course' object has no attribute 'discount_name'
INFO 2020-07-18 15:02:56,647 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:02:56,650 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
ERROR 2020-07-18 15:02:56,686 exceptions 18 <product.views.Data object at 0x0000022B234CC898> GET 'Course' object has no attribute 'discount_name'
ERROR 2020-07-18 15:02:56,687 basehttp 124 "GET /add/add_data/ HTTP/1.1" 500 56
INFO 2020-07-18 15:05:03,823 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:05:03,825 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:05:03,858 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:05:14,768 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:05:14,770 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:05:14,811 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:06:01,796 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:06:01,796 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:06:01,805 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:06:03,154 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:06:03,155 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:06:03,162 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:06:40,962 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:06:40,965 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:06:40,973 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:06:42,459 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:06:42,460 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:06:42,467 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:07:31,542 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:07:31,546 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:07:31,555 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:07:33,224 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:07:33,224 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:07:33,231 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:07:56,220 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:07:56,228 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:07:56,236 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 15:07:57,719 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 15:07:57,719 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:07:57,719 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:07:57,728 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:07:59,524 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 15:07:59,546 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 15:08:03,772 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:08:03,774 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 15:08:03,776 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
WARNING 2020-07-18 15:08:04,768 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 401 38
INFO 2020-07-18 15:08:04,773 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:08:04,777 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:08:48,725 basehttp 124 "GET /login/captcha/?username=wang HTTP/1.1" 200 140
INFO 2020-07-18 15:08:54,777 basehttp 124 "POST /login/captcha/ HTTP/1.1" 200 17
INFO 2020-07-18 15:08:54,878 basehttp 124 "POST /login/register/ HTTP/1.1" 200 218
INFO 2020-07-18 15:08:54,907 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:08:54,910 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:08:54,910 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 15:10:17,806 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:10:17,810 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:10:17,817 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 15:10:18,934 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:10:18,936 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:10:18,944 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:10:34,125 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:10:34,126 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:10:34,132 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:12:52,587 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:12:52,587 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:12:52,590 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:13:06,967 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:13:06,968 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:13:06,972 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 489
INFO 2020-07-18 15:13:35,123 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:13:35,124 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:13:35,152 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 551
INFO 2020-07-18 15:17:46,974 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:17:46,974 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:17:46,989 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 551
INFO 2020-07-18 15:22:16,874 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 15:22:16,874 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:22:16,876 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:22:19,099 basehttp 124 "GET /list/sum/ HTTP/1.1" 200 220
INFO 2020-07-18 15:22:19,117 basehttp 124 "GET /list/course/?page=1&size=2&ordering=-id HTTP/1.1" 200 980
INFO 2020-07-18 15:22:21,023 basehttp 124 "GET /list/adp/?course=29 HTTP/1.1" 200 2
INFO 2020-07-18 15:22:21,023 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:22:21,023 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:22:21,026 basehttp 124 "GET /list/data/29 HTTP/1.1" 200 1857
INFO 2020-07-18 15:22:21,904 basehttp 124 "OPTIONS /add/add_cart/ HTTP/1.1" 200 0
INFO 2020-07-18 15:22:21,914 basehttp 124 "POST /add/add_cart/ HTTP/1.1" 200 57
INFO 2020-07-18 15:22:22,689 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:22:22,695 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:22:22,706 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 15:22:24,358 basehttp 124 "OPTIONS /add/add_data/ HTTP/1.1" 200 0
INFO 2020-07-18 15:22:24,374 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:22:24,376 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:22:24,392 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 551
INFO 2020-07-18 15:22:56,402 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:22:56,411 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:22:56,424 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 551
INFO 2020-07-18 15:23:01,219 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:23:01,220 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:23:01,231 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 680
INFO 2020-07-18 15:23:02,582 basehttp 124 "PATCH /add/add_cart/ HTTP/1.1" 200 32
INFO 2020-07-18 15:23:04,846 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:23:04,850 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:23:04,855 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 298
INFO 2020-07-18 15:23:08,433 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:23:08,437 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:23:08,443 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 681
INFO 2020-07-18 15:23:15,637 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:23:15,639 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:23:15,644 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 298
INFO 2020-07-18 15:24:16,813 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:24:16,815 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:24:16,819 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 298
INFO 2020-07-18 15:24:29,778 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:24:29,780 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:24:29,784 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 298
INFO 2020-07-18 15:25:03,210 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:25:03,212 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:25:03,253 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 293
INFO 2020-07-18 15:26:30,100 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:26:30,104 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:26:30,113 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 293
INFO 2020-07-18 15:27:22,066 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:27:22,074 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:27:22,079 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 293
INFO 2020-07-18 15:28:57,834 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 15:28:57,837 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:28:57,838 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:28:59,195 basehttp 124 "OPTIONS /add/add_cart/ HTTP/1.1" 200 0
INFO 2020-07-18 15:28:59,204 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:28:59,207 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:28:59,220 basehttp 124 "GET /add/add_cart/ HTTP/1.1" 200 681
INFO 2020-07-18 15:29:00,361 basehttp 124 "OPTIONS /add/add_data/ HTTP/1.1" 200 0
INFO 2020-07-18 15:29:00,376 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:29:00,379 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:29:00,387 basehttp 124 "GET /add/add_data/ HTTP/1.1" 200 293
INFO 2020-07-18 15:30:28,473 basehttp 124 "GET /home/hed/ HTTP/1.1" 200 273
INFO 2020-07-18 15:30:28,474 basehttp 124 "GET /home/banner/ HTTP/1.1" 200 277
INFO 2020-07-18 15:30:28,475 basehttp 124 "GET /home/fle/ HTTP/1.1" 200 321
INFO 2020-07-18 15:30:31,760 basehttp 124 "OPTIONS /add/add_cart/ HTTP/1.1" 200 0
